,Product_name_Flipkart,Flipkart_price,Product_name_Amazon,Amazon_price
25,AJANTA Analog 20 cm X 20 cm Wall Clock,259,"AJANTA ANALOG GLASS WALL CLOCK (DARK GREEN, ORANGE, BLUE, 30 CM X 30 CM)",543
26,BHATIA Analog Black Clock,434,No similar product,0
27,pawan sut art and craft Analog 25 cm X 25 cm Wall Clock,296,No similar product,0
28,AJANTA Analog 31.3 cm X 31.3 cm Wall Clock,408,"AJANTA ANALOG GLASS WALL CLOCK (DARK GREEN, ORANGE, BLUE, 30 CM X 30 CM)",468
29,CW Crafts World Analog 25 cm X 35 cm Wall Clock,389,CW CRAFTS WORLD DECORATIVE WALL HANGING| STYLISH WALL HANGING FOR HOME DECOR.,259
30,Basement Bazaar Analog 25 cm X 25 cm Wall Clock,369,"BASEMENT BAZAAR MAHI GLASS HOOKAH (24.8 CM, BLACK)","2,849."
31,MILTO Analog 69.9 cm X 41.9 cm Wall Clock,622,No similar product,0
32,Kadio Analog 20 cm X 20 cm Wall Clock,179,No similar product,0
33,AJANTA Analog 20 cm X 20 cm Wall Clock,259,"AJANTA ANALOG GLASS WALL CLOCK (DARK GREEN, ORANGE, BLUE, 30 CM X 30 CM)",468
34,AJANTA Analog 38.4 cm X 34.4 cm Wall Clock,499,"AJANTA ANALOG GLASS WALL CLOCK (DARK GREEN, ORANGE, BLUE, 30 CM X 30 CM)",543
35,Art Amori Analog 38 cm X 45 cm Wall Clock,598,ART AMORI BEAUTIFUL DESTINATION OF EUROPE 3 PIECE MDF PAINTING,549
36,POCKESTER Analog 42 cm X 68 cm Wall Clock,395,"POCKESTER ANALOG 28 CM X 28 CM WALL CLOCK  (BLACK, WITHOUT GLASS)",299
37,ANNORA INTERNATIONAL Analog 25 cm X 25 cm Wall Clock,335,ANNORA INTERNATIONAL PACK OF 5 MAROON SAREE COVER/ CLOTH COVER / WARDROBE ORGANIZER (BLACK),359
38,Kadio Analog 20 cm X 20 cm Wall Clock,179,No similar product,0
39,AJANTA Analog 35 cm X 35 cm Wall Clock,549,"AJANTA ANALOG GLASS WALL CLOCK (DARK GREEN, ORANGE, BLUE, 30 CM X 30 CM)",543
